Gemeldete Stellen (Quelle: Originalwerte Statistik der Bundesagentur für Arbeit, saisonbereinigte Werte Statistisches Bundesamt)
Datum;Originalwert, in 1000;Originalwert, Veränderung gegenüber Vorjahresmonat in %;Originalwert, in 1000, Veränderung gegenüber Vorjahresmonat absolut;Trend-Konjunktur-Komponente (BV 4.1), in 1000;Trend-Konjunktur-Komponente (BV 4.1), Veränderung gegenüber Vormonat in %;Kalender- und saisonbereinigte Werte (BV 4.1), in 1000;Kalender- und saisonbereinigte Werte (BV 4.1), Veränderung gegenüber Vormonat in %;Restkomponente (BV 4.1)
01/03/2005;226,5;.;.;234,7;2,1;236,8;2,3
01/04/2005;241,4;.;.;239,3;2,0;241,1;1,8
01/05/2005;257,8;.;.;244,1;2,0;244,1;1,2
01/06/2005;266,7;.;.;249,0;2,0;248,0;1,6
01/07/2005;283,3;.;.;254,3;2,1;253,5;2,2
01/08/2005;287,4;.;.;260,7;2,5;260,7;2,8
01/09/2005;292,3;.;.;267,4;2,6;270,7;3,8
01/10/2005;287,2;.;.;274,7;2,8;278,8;3,0
01/11/2005;271,9;.;.;282,9;3,0;284,6;2,1
01/12/2005;255,1;.;.;291,5;3,0;291,6;2,5
01/01/2006;259,9;36,2;69,0;300,3;3,0;301,3;3,3
01/02/2006;284,7;36,5;76,1;309,5;3,1;305,3;1,3
01/03/2006;305,1;34,7;78,6;319,0;3,1;313,2;2,6
01/04/2006;326,8;35,4;85,4;329,1;3,2;324,5;3,6
01/05/2006;353,5;37,1;95,7;339,5;3,2;339,3;4,6
01/06/2006;369,0;38,4;102,4;350,3;3,2;349,0;2,8
01/07/2006;392,0;38,4;108,8;361,2;3,1;362,5;3,9
01/08/2006;398,9;38,8;111,5;372,1;3,0;372,5;2,7
01/09/2006;401,8;37,5;109,5;382,6;2,8;382,2;2,6
01/10/2006;397,9;38,6;110,8;392,7;2,6;391,4;2,4
01/11/2006;388,0;42,7;116,1;402,0;2,4;401,7;2,6
01/12/2006;374,3;46,7;119,1;410,3;2,1;411,6;2,5
01/01/2007;374,1;44,0;114,2;417,3;1,7;419,6;2,0
01/02/2007;409,5;43,8;124,8;422,7;1,3;429,2;2,3
01/03/2007;429,5;40,8;124,4;426,6;0,9;433,9;1,1
01/04/2007;439,9;34,6;113,1;428,8;0,5;436,2;0,5
01/05/2007;445,4;26,0;91,9;429,3;0,1;433,9;-0,5
01/06/2007;453,7;22,9;84,7;428,5;-0,2;430,9;-0,7
01/07/2007;455,3;16,1;63,3;426,5;-0,5;425,7;-1,2
01/08/2007;450,1;12,8;51,2;423,5;-0,7;422,8;-0,7
01/09/2007;436,4;8,6;34,6;419,9;-0,8;416,4;-1,5
01/10/2007;420,6;5,7;22,6;416,0;-0,9;412,1;-1,0
01/11/2007;397,6;2,5;9,6;412,0;-0,9;407,5;-1,1
01/12/2007;369,1;-1,4;-5,2;408,3;-0,9;404,2;-0,8
01/01/2008;351,6;-6,0;-22,5;405,0;-0,8;399,3;-1,2
01/02/2008;376,5;-8,1;-33,0;402,3;-0,7;396,1;-0,8
01/03/2008;392,7;-8,6;-36,8;400,1;-0,5;396,5;0,1
01/04/2008;395,1;-10,2;-44,8;398,1;-0,5;395,1;-0,4
01/05/2008;398,2;-10,6;-47,2;396,2;-0,5;394,0;-0,3
01/06/2008;418,0;-7,9;-35,8;393,9;-0,6;399,3;1,3
01/07/2008;422,5;-7,2;-32,8;390,7;-0,8;397,8;-0,4
01/08/2008;417,1;-7,4;-33,1;386,1;-1,2;392,2;-1,4
01/09/2008;409,3;-6,2;-27,1;380,1;-1,6;387,4;-1,2
01/10/2008;392,9;-6,6;-27,6;372,5;-2,0;380,0;-1,9
01/11/2008;367,2;-7,6;-30,3;363,3;-2,5;370,1;-2,6
01/12/2008;327,6;-11,2;-41,5;353,0;-2,9;355,0;-4,1
01/01/2009;301,7;-14,2;-49,9;342,0;-3,1;344,3;-3,0
01/02/2009;317,7;-15,6;-58,8;330,9;-3,2;335,0;-2,7
01/03/2009;317,3;-19,2;-75,4;320,1;-3,3;321,3;-4,1
01/04/2009;305,6;-22,6;-89,4;310,1;-3,1;307,8;-4,2
01/05/2009;298,8;-25,0;-99,4;301,5;-2,8;296,0;-3,8
01/06/2009;297,1;-28,9;-120,8;294,7;-2,3;284,9;-3,7
01/07/2009;297,9;-29,5;-124,7;290,0;-1,6;278,3;-2,3
01/08/2009;300,2;-28,0;-116,9;287,9;-0,7;279,7;0,5
01/09/2009;301,9;-26,2;-107,3;288,0;0,1;283,3;1,3
01/10/2009;297,6;-24,3;-95,3;290,3;0,8;286,3;1,1
01/11/2009;290,6;-20,9;-76,6;294,7;1,5;293,2;2,4
01/12/2009;281,3;-14,1;-46,3;300,7;2,0;305,0;4,0
01/01/2010;271,4;-10,0;-30,3;307,9;2,4;311,2;2,0
01/02/2010;298,0;-6,2;-19,7;315,9;2,6;313,6;0,8
01/03/2010;320,1;0,9;2,9;324,7;2,8;322,6;2,9
01/04/2010;335,2;9,7;29,5;334,1;2,9;332,8;3,1
01/05/2010;355,7;19,0;56,9;343,8;2,9;347,3;4,4
01/06/2010;370,4;24,7;73,3;353,6;2,9;357,8;3,0
01/07/2010;391,1;31,3;93,2;363,5;2,8;370,4;3,5
01/08/2010;396,7;32,2;96,5;373,4;2,7;377,4;1,9
01/09/2010;398,0;31,8;96,0;383,2;2,6;382,8;1,4
01/10/2010;400,9;34,7;103,3;393,1;2,6;392,4;2,5
01/11/2010;394,5;35,8;103,9;403,0;2,5;399,8;1,9
01/12/2010;380,1;35,2;98,9;412,9;2,5;408,1;2,1
01/01/2011;375,0;38,2;103,6;422,9;2,4;418,7;2,6
01/02/2011;417,5;40,1;119,5;432,6;2,3;434,7;3,8
01/03/2011;442,3;38,2;122,2;441,9;2,1;443,7;2,1
01/04/2011;461,1;37,6;126,0;450,6;2,0;453,5;2,2
01/05/2011;470,1;32,2;114,4;458,7;1,8;458,6;1,1
01/06/2011;479,5;29,5;109,1;466,2;1,6;465,0;1,4
01/07/2011;492,3;25,9;101,2;473,1;1,5;471,1;1,3
01/08/2011;497,1;25,3;100,4;479,2;1,3;478,3;1,5
01/09/2011;501,6;26,0;103,6;484,5;1,1;486,5;1,7
01/10/2011;499,8;24,7;98,9;488,7;0,9;492,5;1,2
01/11/2011;492,0;24,7;97,4;491,7;0,6;497,6;1,0
01/12/2011;467,1;22,9;86,9;493,3;0,3;498,7;0,2
01/01/2012;451,9;20,5;76,9;493,5;0,0;494,5;-0,9
01/02/2012;473,2;13,3;55,7;492,7;-0,2;488,8;-1,1
01/03/2012;490,9;11,0;48,6;491,0;-0,3;488,9;0,0
01/04/2012;499,0;8,2;37,9;488,8;-0,5;489,6;0,1
01/05/2012;499,2;6,2;29,1;485,9;-0,6;488,8;-0,2
01/06/2012;499,2;4,1;19,6;482,6;-0,7;486,2;-0,5
01/07/2012;499,8;1,5;7,6;478,8;-0,8;480,9;-1,1
01/08/2012;493,4;-0,8;-3,8;474,8;-0,8;475,7;-1,1
01/09/2012;484,5;-3,4;-17,1;470,8;-0,9;469,3;-1,3
01/10/2012;468,1;-6,4;-31,8;466,8;-0,8;462,6;-1,4
01/11/2012;450,6;-8,4;-41,3;463,1;-0,8;457,2;-1,2
01/12/2012;420,5;-10,0;-46,5;460,0;-0,7;452,2;-1,1
01/01/2013;420,0;-7,1;-31,9;457,5;-0,6;459,0;1,5
01/02/2013;448,4;-5,2;-24,7;455,4;-0,5;459,7;0,2
01/03/2013;462,7;-5,8;-28,2;453,7;-0,4;457,2;-0,5
01/04/2013;460,2;-7,8;-38,8;452,7;-0,2;451,5;-1,3
01/05/2013;457,0;-8,5;-42,2;452,3;-0,1;451,0;-0,1
01/06/2013;458,7;-8,1;-40,4;452,7;0,1;449,1;-0,4
01/07/2013;468,7;-6,2;-31,2;453,6;0,2;452,9;0,8
01/08/2013;470,9;-4,5;-22,4;454,9;0,3;453,3;0,1
01/09/2013;472,6;-2,5;-12,0;456,5;0,3;456,7;0,7
01/10/2013;466,0;-0,4;-2,0;458,3;0,4;459,1;0,5
01/11/2013;458,0;1,6;7,4;460,3;0,4;461,8;0,6
01/12/2013;440,4;4,7;19,9;462,7;0,5;466,7;1,1
01/01/2014;425,2;1,2;5,2;465,4;0,6;464,8;-0,4
01/02/2014;456,2;1,7;7,8;468,7;0,7;467,6;0,6
01/03/2014;475,7;2,8;13,1;472,5;0,8;471,4;0,8
01/04/2014;485,3;5,5;25,1;476,8;0,9;478,2;1,4
01/05/2014;481,4;5,3;24,4;481,2;0,9;479,9;0,3
01/06/2014;494,6;7,8;35,9;485,8;1,0;486,6;1,4
01/07/2014;502,0;7,1;33,3;490,8;1,0;488,4;0,4
01/08/2014;515,1;9,4;44,2;496,1;1,1;497,5;1,9
01/09/2014;518,3;9,7;45,8;501,6;1,1;503,1;1,1
01/10/2014;517,4;11,0;51,4;507,3;1,1;506,5;0,7
01/11/2014;514,6;12,4;56,6;513,3;1,2;513,1;1,3
01/12/2014;497,8;13,0;57,3;519,6;1,2;519,7;1,3
01/01/2015;485,2;14,1;60,0;526,3;1,3;525,6;1,2
01/02/2015;518,9;13,7;62,7;533,3;1,3;532,7;1,3
01/03/2015;542,0;13,9;66,3;540,8;1,4;540,8;1,5
01/04/2015;551,6;13,7;66,3;548,4;1,4;548,3;1,4
01/05/2015;556,8;15,7;75,3;556,2;1,4;554,8;1,2
01/06/2015;572,2;15,7;77,6;564,2;1,4;563,3;1,5
01/07/2015;588,7;17,3;86,7;572,3;1,4;574,0;1,9
01/08/2015;596,5;15,8;81,5;580,4;1,4;578,4;0,8
01/09/2015;599,6;15,7;81,3;588,5;1,4;585,3;1,2
01/10/2015;612,2;18,3;94,8;596,7;1,4;597,4;2,1
01/11/2015;610,3;18,6;95,7;604,8;1,4;606,5;1,5
01/12/2015;590,9;18,7;93,1;612,7;1,3;613,5;1,2
01/01/2016;580,8;19,7;95,7;620,5;1,3;621,5;1,3
01/02/2016;613,9;18,3;95,0;628,0;1,2;629,8;1,3
01/03/2016;634,5;17,1;92,5;635,1;1,1;637,2;1,2
01/04/2016;640,1;16,1;88,5;641,8;1,1;641,3;0,6
01/05/2016;654,8;17,6;98,0;648,0;1,0;652,3;1,7
