Registrierte Arbeitslose (Quelle: Originalwerte Statistik der Bundesagentur für Arbeit, saisonbereinigte Werte Statistisches Bundesamt)
Datum;Originalwert, in 1000;Originalwert, Veränderung gegenüber Vorjahresmonat in %;Originalwert, in 1000, Veränderung gegenüber Vorjahresmonat absolut;Trend-Konjunktur-Komponente (BV 4.1), in 1000;Trend-Konjunktur-Komponente (BV 4.1), Veränderung gegenüber Vormonat in %;Kalender- und saisonbereinigte Werte (BV 4.1), in 1000;Kalender- und saisonbereinigte Werte (BV 4.1), Veränderung gegenüber Vormonat in %;Restkomponente (BV 4.1)
01/03/2005;5266,1;.;.;4913,8;-0,3;4954,2;0,1
01/04/2005;5052,4;.;.;4907,6;-0,1;4920,5;-0,7
01/05/2005;4884,2;.;.;4900,7;-0,1;4912,1;-0,2
01/06/2005;4780,6;.;.;4892,7;-0,2;4897,1;-0,3
01/07/2005;4836,7;.;.;4877,0;-0,3;4893,8;-0,1
01/08/2005;4797,6;.;.;4855,7;-0,4;4835,1;-1,2
01/09/2005;4646,5;.;.;4837,5;-0,4;4785,2;-1,0
01/10/2005;4555,1;.;.;4817,0;-0,4;4770,9;-0,3
01/11/2005;4531,4;.;.;4791,8;-0,5;4759,5;-0,2
01/12/2005;4605,2;.;.;4763,4;-0,6;4741,8;-0,4
01/01/2006;5010,5;-1,5;-76,4;4733,0;-0,6;4780,0;0,8
01/02/2006;5047,5;-4,6;-240,8;4698,5;-0,7;4743,3;-0,8
01/03/2006;4977,6;-5,5;-288,5;4661,3;-0,8;4702,2;-0,9
01/04/2006;4790,7;-5,2;-261,8;4619,8;-0,9;4674,4;-0,6
01/05/2006;4538,3;-7,1;-345,9;4572,4;-1,0;4570,1;-2,2
01/06/2006;4398,8;-8,0;-381,9;4518,7;-1,2;4513,5;-1,2
01/07/2006;4386,3;-9,3;-450,4;4459,7;-1,3;4439,9;-1,6
01/08/2006;4372,0;-8,9;-425,6;4396,8;-1,4;4394,0;-1,0
01/09/2006;4237,8;-8,8;-408,7;4330,3;-1,5;4355,5;-0,9
01/10/2006;4084,5;-10,3;-470,6;4260,9;-1,6;4276,8;-1,8
01/11/2006;3995,7;-11,8;-535,7;4190,5;-1,7;4198,8;-1,8
01/12/2006;4008,1;-13,0;-597,1;4122,0;-1,6;4125,8;-1,7
01/01/2007;4262,2;-14,9;-748,3;4056,8;-1,6;4035,9;-2,2
01/02/2007;4226,0;-16,3;-821,5;3995,6;-1,5;3967,9;-1,7
01/03/2007;4104,8;-17,5;-872,8;3938,3;-1,4;3902,9;-1,6
01/04/2007;3958,2;-17,4;-832,5;3883,4;-1,4;3861,1;-1,1
01/05/2007;3795,9;-16,4;-742,4;3830,0;-1,4;3819,1;-1,1
01/06/2007;3672,9;-16,5;-725,8;3776,9;-1,4;3776,3;-1,1
01/07/2007;3701,0;-15,6;-685,3;3724,8;-1,4;3735,5;-1,1
01/08/2007;3691,9;-15,6;-680,1;3674,0;-1,4;3694,7;-1,1
01/09/2007;3530,6;-16,7;-707,2;3624,3;-1,4;3634,9;-1,6
01/10/2007;3421,4;-16,2;-663,1;3576,0;-1,3;3600,4;-0,9
01/11/2007;3366,9;-15,7;-628,9;3528,5;-1,3;3560,4;-1,1
01/12/2007;3395,2;-15,3;-612,9;3480,9;-1,4;3507,9;-1,5
01/01/2008;3647,9;-14,4;-614,3;3433,5;-1,4;3440,9;-1,9
01/02/2008;3606,1;-14,7;-619,9;3387,0;-1,4;3382,0;-1,7
01/03/2008;3496,9;-14,8;-607,9;3342,7;-1,3;3320,2;-1,8
01/04/2008;3403,7;-14,0;-554,5;3302,9;-1,2;3284,1;-1,1
01/05/2008;3274,0;-13,7;-521,9;3268,5;-1,0;3267,1;-0,5
01/06/2008;3151,7;-14,2;-521,2;3241,1;-0,8;3226,6;-1,2
01/07/2008;3201,8;-13,5;-499,2;3222,3;-0,6;3212,9;-0,4
01/08/2008;3187,8;-13,7;-504,1;3213,1;-0,3;3190,5;-0,7
